---
pid: 34236
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml                                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\gguf-py                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\grammars                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\include                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\licenses                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\media                                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\models                                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\pocs                                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\requirements                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\src                                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tests                                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools                                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\vendor                                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.devops\nix                                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\ISSUE_TEMPLATE                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\workflows                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\ccache-clear                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\get-tag-name                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\install-exe                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\linux-setup-openvino                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\linux-setup-spacemit                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\linux-setup-vulkan                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\unarchive-tar                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\windows-setup-cuda                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\windows-setup-openvino                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github\actions\windows-setup-rocm                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.pi\gg                                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\benches\dgx-spark                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\benches\mac-m2-ultra                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\benches\nemotron                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\common\jinja                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\android                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\backend                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\development                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\multimodal                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\ops                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\backend\snapdragon                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\backend\VirtGPU                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs\development\llama-star                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\batched                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\batched.swift                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\convert-llama2c-to-ggml                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\debug                                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\deprecation-warning                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\diffusion                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\embedding                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\eval-callback                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gen-docs                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf-hash                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\idle                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama-eval                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\lookahead                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\lookup                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\model-conversion                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\parallel                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\passkey                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\retrieval                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\simple                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\simple-chat                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\simple-cmake-pkg                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\speculative                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\speculative-simple                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\sycl                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\training                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\batched.swift\Sources                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf-hash\deps                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf-hash\deps\rotate-bits                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf-hash\deps\sha1                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf-hash\deps\sha256                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\gguf-hash\deps\xxhash                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\gradle                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\java              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\java\com          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\java\com\example  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\java\com\example\.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\drawable      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\layout        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\mipmap-anydpi 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\mipmap-hdpi   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\mipmap-mdpi   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\mipmap-xhdpi  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\mipmap-xxhdpi 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\mipmap-xxxhdpi
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\values        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\app\src\main\res\xml           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\gradle\wrapper                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\androidTest            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\test                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\androidTest\java       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\androidTest\java\andro.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\androidTest\java\andro.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\androidTest\java\andro.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\cpp               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java\com          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java\com\arm      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java\com\arm\aich.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java\com\arm\aich.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java\com\arm\aich.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\main\java\com\arm\aich.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\test\java              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\test\java\android      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\test\java\android\llama
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.android\lib\src\test\java\android\llam.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.cpp.swift                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui.xcodeproj        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui\Assets.xcassets  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui\Models           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui\Resources        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui\UI               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui\Assets.xcassets\.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui\Resources\models 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui.xcodeproj\projec.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\llama.swiftui\llama.swiftui.xcodeproj\projec.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\model-conversion\scripts                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\model-conversion\scripts\causal              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\model-conversion\scripts\embedding           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\examples\model-conversion\scripts\utils               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\cmake                                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\include                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-blas                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cann                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cuda                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-hexagon                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-hip                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-metal                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-musa                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-opencl                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-openvino                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-rpc                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-sycl                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-virtgpu                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-vulkan                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-webgpu                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-zdnn                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-zendnn                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\amx                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\cmake                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\kleidiai                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\llamafile                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\spacemit                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\arm                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\loongarch                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\powerpc                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\riscv                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\s390                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\wasm                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cpu\arch\x86                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cuda\template-instances                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-cuda\vendors                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-hexagon\htp                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-opencl\kernels                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-openvino\openvino                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-openvino\openvino\op                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-openvino\openvino\pass                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-openvino\openvino\rt_info               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-sycl\dpct                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-sycl\template-instances                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-virtgpu\backend                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-virtgpu\include                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-virtgpu\backend\shared                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-vulkan\cmake                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-vulkan\vulkan-shaders                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-vulkan\vulkan-shaders\feature-tests     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ggml\src\ggml-webgpu\wgsl-shaders                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\gguf-py\examples                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\gguf-py\gguf                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\gguf-py\tests                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\gguf-py\gguf\scripts                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\models\templates                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\pocs\vdot                                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\apple                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\hip                                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\jinja                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\snapdragon                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\snapdragon\adb                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\snapdragon\qdc                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\snapdragon\windows                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\snapdragon\qdc\tests                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\scripts\snapdragon\qdc\tests\linux                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\src\models                                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tests\peg-parser                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tests\snapshots                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\batched-bench                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\cli                                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\completion                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\cvector-generator                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\export-lora                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\fit-params                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\gguf-split                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\imatrix                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\llama-bench                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\mtmd                                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\parser                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\perplexity                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\quantize                                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\results                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\rpc                                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\server                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\tokenize                                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\tts                                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\mtmd\debug                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\mtmd\legacy-models                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\mtmd\models                                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\mtmd\tests                                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\server\bench                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\server\tests                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\server\bench\speed-bench                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\server\tests\unit                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.storybook                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit                                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\docs                                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\scripts                                      
